Log file open, 05/17/21 13:29:34
LogInit: LLM is enabled
[2021.05.17-10.35.26:712][700]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:712][700]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:712][700]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:732][701]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:874][708]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:896][709]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.26:896][709]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:018][715]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:038][716]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:038][716]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:038][716]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:175][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:175][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:175][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:176][723]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:314][730]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:333][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:333][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:333][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:334][731]LogBlueprintUserMessages: [None] ПРОВЕРКА НА ЗЕМЛЮ
[2021.05.17-10.35.27:395][732]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.05.17-10.35.27:396][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.17-10.35.27:396][732]LogWorld: BeginTearingDown for /Game/World/UEDPIE_0_TestMap
[2021.05.17-10.35.27:398][732]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2021.05.17-10.35.27:410][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.17-10.35.27:437][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.17-10.35.27:463][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.17-10.35.27:491][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.17-10.35.27:491][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.17-10.35.27:493][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.17-10.35.27:544][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.05.17-10.35.27:610][733]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.05.17-10.35.29:398][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.05.17-10.35.30:540][795]LogSlate: Window 'Save Content' being destroyed
[2021.05.17-10.35.30:598][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.17-10.35.30:633][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2021.05.17-10.35.31:767][795]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/TestMap2B5516F9409FBE0650E77CA8AAA04541.tmp' to '../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap'
[2021.05.17-10.35.31:828][795]LogFileHelpers: Saving map 'TestMap' took 1.232
[2021.05.17-10.35.31:858][795]AssetCheck: New page: Asset Save: TestMap
[2021.05.17-10.35.31:858][795]LogContentValidation: Display: Validating World /Game/World/TestMap.TestMap
[2021.05.17-10.35.55:414][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2021.05.17-10.35.58:203][ 89]LogSlate: Took 0.008317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.17-10.36.00:583][205]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.36.03:218][205]LogLinker: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.17-10.36.03:218][205]LogLinker: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.17-10.36.03:218][205]LogLinker: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.17-10.36.05:263][205]LogLinker: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.17-10.36.05:300][205]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.05.17-10.36.05:303][205]LogLinker: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.17-10.36.05:303][205]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.05.17-10.36.06:493][205]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.05.17-10.36.06:519][205]LogMaterial: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-10.36.06:519][205]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-10.36.06:560][205]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.05.17-10.36.06:563][205]LogMaterial: Warning: [AssetLog] D:\Programm\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.17-10.36.06:563][205]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.17-10.36.06:996][205]LogBlueprintEditor: Perf: 6.1 total seconds to load all 12 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.05.17-10.36.06:996][205]LogBlueprintEditor: Perf: 5.5 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.05.17-10.36.08:807][205]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0007 seconds. Added 126 classes and 0 folders.
[2021.05.17-10.36.12:611][205]LogSlate: Took 0.042730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.05.17-10.36.27:097][719]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.17-10.36.27:097][719]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.17-10.36.46:443][537]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.36.46:651][537]LogUObjectHash: Compacting FUObjectHashTables data took   5.54ms
[2021.05.17-10.36.46:802][537]LogSlate: Took 0.011966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.05.17-10.37.06:531][354]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.37.06:674][354]LogUObjectHash: Compacting FUObjectHashTables data took   5.20ms
[2021.05.17-10.37.36:588][597]LogUObjectHash: Compacting FUObjectHashTables data took   5.34ms
[2021.05.17-10.37.37:359][597]LogSlate: Window 'Save Content' being destroyed
[2021.05.17-10.37.37:488][597]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDay6EFF6CD7485475A63691EA8F417B5E2D.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.37.37:491][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.17-10.37.37:523][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.05.17-10.37.38:563][597]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/TestMapB697987A4124254A347AC693734B34B0.tmp' to '../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap'
[2021.05.17-10.37.38:568][597]LogFileHelpers: Saving map 'TestMap' took 1.079
[2021.05.17-10.37.38:585][597]AssetCheck: New page: Asset Save: multiple assets
[2021.05.17-10.37.38:585][597]LogContentValidation: Display: Validating World /Game/World/TestMap.TestMap
[2021.05.17-10.37.38:586][597]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.37.47:884][975]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.37.47:992][975]LogUObjectHash: Compacting FUObjectHashTables data took   5.87ms
[2021.05.17-10.37.48:729][999]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDayD834DE69435A5965CB4EAD9A6460F440.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.37.48:755][999]AssetCheck: New page: Asset Save: BP_TimesofDay
[2021.05.17-10.37.48:755][999]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.37.54:248][196]LogUObjectHash: Compacting FUObjectHashTables data took   5.01ms
[2021.05.17-10.37.55:336][196]LogSlate: Window 'Save Content' being destroyed
[2021.05.17-10.37.55:368][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.17-10.37.55:400][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.05.17-10.37.56:423][196]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/TestMap3958BF96432A302E76F6C4A3FB672274.tmp' to '../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap'
[2021.05.17-10.37.56:434][196]LogFileHelpers: Saving map 'TestMap' took 1.069
[2021.05.17-10.37.56:456][196]AssetCheck: New page: Asset Save: TestMap
[2021.05.17-10.37.56:456][196]LogContentValidation: Display: Validating World /Game/World/TestMap.TestMap
[2021.05.17-10.38.07:486][660]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.38.07:583][660]LogUObjectHash: Compacting FUObjectHashTables data took   5.25ms
[2021.05.17-10.38.15:315][974]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2021.05.17-10.38.16:323][974]LogSlate: Window 'Save Content' being destroyed
[2021.05.17-10.38.16:400][974]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDayDB101EBF4D6C2DDAD0DBDEBFA390DF3F.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.38.16:404][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.17-10.38.16:436][974]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.05.17-10.38.17:446][974]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/TestMap072BC39F4E74C4D9D52470BB94A15270.tmp' to '../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap'
[2021.05.17-10.38.17:457][974]LogFileHelpers: Saving map 'TestMap' took 1.056
[2021.05.17-10.38.17:480][974]AssetCheck: New page: Asset Save: multiple assets
[2021.05.17-10.38.17:480][974]LogContentValidation: Display: Validating World /Game/World/TestMap.TestMap
[2021.05.17-10.38.17:480][974]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.38.18:337][ 10]LogSlate: Window 'BP_TimesofDay' being destroyed
[2021.05.17-10.38.19:307][ 96]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.17-10.38.19:312][ 96]LogSlate: Window 'Editor Preferences' being destroyed
[2021.05.17-10.38.23:736][532]LogSlate: Took 0.027675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2021.05.17-10.38.26:404][814]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.38.26:507][814]LogUObjectHash: Compacting FUObjectHashTables data took   5.83ms
[2021.05.17-10.38.26:908][844]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDayA34C87C647C98D095167E897B2E766BB.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.38.26:922][844]AssetCheck: New page: Asset Save: BP_TimesofDay
[2021.05.17-10.38.26:922][844]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.38.53:922][880]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.38.54:019][880]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2021.05.17-10.38.58:172][319]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.38.58:266][319]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2021.05.17-10.39.03:649][922]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.39.03:742][922]LogUObjectHash: Compacting FUObjectHashTables data took   4.42ms
[2021.05.17-10.39.26:319][943]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.39.26:343][943]LogClass: Warning: Type mismatch in 2321321 of BP_TimesofDay_C - Previous (NameProperty) Current(StrProperty) for package:  FObjectReader
[2021.05.17-10.39.26:425][943]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2021.05.17-10.39.26:893][981]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDay4C05B58B4F12F0BEEE9A2F8C2208F71D.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.39.26:909][981]AssetCheck: New page: Asset Save: BP_TimesofDay
[2021.05.17-10.39.26:909][981]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.39.34:003][457]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.39.34:103][457]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2021.05.17-10.39.36:008][554]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.05.17-10.39.36:780][554]LogSlate: Window 'Save Content' being destroyed
[2021.05.17-10.39.36:858][554]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDayE6E15C5543982001966C2AAB7D3DEFB4.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.39.36:861][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.17-10.39.36:893][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.05.17-10.39.37:918][554]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/TestMapBD6C74C14A3C6FF6CD4424BD3BC3A114.tmp' to '../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap'
[2021.05.17-10.39.37:930][554]LogFileHelpers: Saving map 'TestMap' took 1.069
[2021.05.17-10.39.37:953][554]AssetCheck: New page: Asset Save: multiple assets
[2021.05.17-10.39.37:953][554]LogContentValidation: Display: Validating World /Game/World/TestMap.TestMap
[2021.05.17-10.39.37:953][554]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.39.40:250][642]LogUObjectHash: Compacting FUObjectHashTables data took   5.62ms
[2021.05.17-10.39.42:917][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2021.05.17-10.39.59:059][ 32]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.39.59:152][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.05.17-10.39.59:503][ 57]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/BP_TimesofDay5565688245CAAAD6B9D85A92A43EF2F7.tmp' to '../../../../../UE4/WonderfulWorld/Content/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.uasset'
[2021.05.17-10.39.59:517][ 57]AssetCheck: New page: Asset Save: BP_TimesofDay
[2021.05.17-10.39.59:517][ 57]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/Game/Weater/SunPositionPro/BP_TimesofDay.BP_TimesofDay
[2021.05.17-10.40.06:111][824]BlueprintLog: New page: Compile BP_TimesofDay
[2021.05.17-10.40.06:210][824]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2021.05.17-10.40.10:787][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.17-10.40.10:823][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2021.05.17-10.40.11:804][ 64]LogSavePackage: Moving '../../../../../UE4/WonderfulWorld/Saved/TestMap95938D5141880BC152395CB666521B70.tmp' to '../../../../../UE4/WonderfulWorld/Content/World/TestMap.umap'
[2021.05.17-10.40.11:818][ 64]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/World/TestMap_BuiltData" FILE="../../../../../UE4/WonderfulWorld/Content/World/TestMap_BuiltData.uasset" SILENT=true
